Headline,URL
Skip to content,#main-content
British Broadcasting Corporation,/
Home,/
News,/news
Sport,/sport
Business,/business
Innovation,/innovation
Culture,/culture
Travel,/travel
Earth,/future-planet
Video,/video
Live,/live
Israel-Gaza War,/news/topics/c2vdnvdg6xxt
War in Ukraine,/news/war-in-ukraine
UK General Election,/news/topics/crggn4j2lm0t
US & Canada,/news/us-canada
UK,/news/uk
Africa,/news/world/africa
Asia,/news/world/asia
Australia,/news/world/australia
Europe,/news/world/europe
Latin America,/news/world/latin_america
Middle East,/news/world/middle_east
In Pictures,/news/in_pictures
BBC Verify,/news/reality_check
Home,/home
News,/news
Israel-Gaza War,/news/topics/c2vdnvdg6xxt
War in Ukraine,/news/war-in-ukraine
UK General Election,/news/topics/crggn4j2lm0t
US & Canada,/news/us-canada
UK,/news/uk
UK Politics,/news/politics
England,/news/england
N. Ireland,/news/northern_ireland
N. Ireland Politics,/news/northern_ireland/northern_ireland_politics
Scotland,/news/scotland
Scotland Politics,/news/scotland/scotland_politics
Wales,/news/wales
Wales Politics,/news/wales/wales_politics
Africa,/news/world/africa
Asia,/news/world/asia
China,/news/world/asia/china
India,/news/world/asia/india
Australia,/news/world/australia
Europe,/news/world/europe
Latin America,/news/world/latin_america
Middle East,/news/world/middle_east
In Pictures,/news/in_pictures
BBC Verify,/news/reality_check
Sport,/sport
Business,/business
Future of Business,/business/future-of-business
Technology of Business,/business/technology-of-business
Work Culture,/business/c-suite
Innovation,/innovation
Technology,/innovation/technology
Science & Health,/innovation/science
Artificial Intelligence,/innovation/artificial-intelligence
Culture,/culture
Film & TV,/culture/film-tv
Music,/culture/music
Art & Design,/culture/art
Style,/culture/style
Books,/culture/books
Entertainment News,/culture/entertainment-news
Travel,/travel
Destinations,/travel/destinations
Africa,/travel/destinations/africa
Antarctica,/travel/destinations/antarctica
Asia,/travel/destinations/asia
Australia and Pacific,/travel/destinations/australia-and-pacific
Caribbean & Bermuda,/travel/destinations/caribbean
Central America,/travel/destinations/central-america
Europe,/travel/destinations/europe
Middle East,/travel/destinations/middle-east
North America,/travel/destinations/north-america
South America,/travel/destinations/south-america
World’s Table,/travel/worlds-table
Culture & Experiences,/travel/cultural-experiences
Adventures,/travel/adventures
The SpeciaList,/travel/specialist
Earth,/future-planet
Natural Wonders,/future-planet/natural-wonders
Weather & Science,/future-planet/weather-science
Climate Solutions,/future-planet/solutions
Sustainable Business,/future-planet/sustainable-business
Green Living,/future-planet/green-living
Video,/video
Live,/live
Live News,/live/news
Live Sport,/live/sport
Home,/
Sport,/sport
Video,/video
Audio,https://www.bbc.co.uk/sounds
Weather,https://www.bbc.com/weather
Newsletters,https://www.bbc.com/newsletters
"LIVEBBC election debate: The issues that really matter to youAhead of the BBC election debate between leading figures from seven main parties, we're hearing from voters about the subjects they want politicians to focus on.",https://www.bbc.co.uk/news/live/uk-politics-69098963
BBC election debate: The issues that really matter to you,
"Refugees sent to Rwanda from remote UK island speak to BBCThe migrants, who the UN says are refugees, say they feel isolated and unsafe in the African country. 10 hrs agoWorld",/news/articles/c511kkwej7jo
Refugees sent to Rwanda from remote UK island speak to BBC,
Australia's 'Space Gandalf' astronomer dies aged 62Greg Quicke was one of Australia's most famous astronomers and appeared on the BBC's Stargazing Live.8 hrs agoAustralia,/news/articles/cl7744p258yo
Australia's 'Space Gandalf' astronomer dies aged 62,
India opposition accuses Modi of 'stock market scam'Rahul Gandhi has demanded an investigation into a stock market crash that hit investors on 4 June.8 hrs agoAsia,/news/articles/cekkddndldeo
India opposition accuses Modi of 'stock market scam',
US cricket team defeats Pakistan in shock upsetThe USA's victory in the men's T20 World Cup could be huge for the sport stateside.17 hrs agoPakistan,/sport/cricket/articles/cy990k0lwl7o
US cricket team defeats Pakistan in shock upset,
"Refugees sent to Rwanda from remote UK island speak to BBCThe migrants, who the UN says are refugees, say they feel isolated and unsafe in the African country. 10 hrs agoWorld",/news/articles/c511kkwej7jo
Refugees sent to Rwanda from remote UK island speak to BBC,
"'My 17-year-old was brutally killed, but I'm glad she fought for freedom'The BBC hears allegations of rape and torture by Myanmar's military in Chin State.18 hrs agoAsia",/news/articles/cydd87gen62o
"'My 17-year-old was brutally killed, but I'm glad she fought for freedom'",
"Why two UK judges cut ties with Hong Kong's courtsThe departure of two more British judges raises concerns about Hong Kong's legal system, critics say.5 hrs agoAsia",/news/articles/c722094n135o
Why two UK judges cut ties with Hong Kong's courts,
"Why is Nvidia boss the 'Taylor Swift of tech'?Jensen Huang is at the forefront of an AI boom, which coincides with Nvidia's rise as a leading chip firm.11 hrs agoAsia",/news/articles/cq55ek28z98o
Why is Nvidia boss the 'Taylor Swift of tech'?,
Australia's 'Space Gandalf' astronomer dies aged 62Greg Quicke was one of Australia's most famous astronomers and appeared on the BBC's Stargazing Live.8 hrs agoAustralia,/news/articles/cl7744p258yo
Australia's 'Space Gandalf' astronomer dies aged 62,
On the coastal path near where Michael Mosley was last seen2 hrs agoEurope,/news/videos/cv22dz0w7k2o
On the coastal path near where Michael Mosley was last seen,
Woman sues Netflix over Baby Reindeer character7 hrs agoCulture,/news/articles/c6ppe84jq6do
Woman sues Netflix over Baby Reindeer character,
The right could win big in Europe – thanks to young people11 hrs agoEurope,/news/articles/cqqq952e3v6o
The right could win big in Europe – thanks to young people,
US urges Israel to be transparent over Gaza school strike14 hrs agoWorld,/news/articles/cekkd8k2gy9o
US urges Israel to be transparent over Gaza school strike,
US jobs surge casts doubt over interest rate cuts41 mins agoBusiness,/news/articles/c97763pnlvpo
US jobs surge casts doubt over interest rate cuts,
Features and analysis,
"Myanmar soldiers cut off tattoos and gave detainees urine to drink, witnesses tell BBCWitnesses tell the BBC the Myanmar army tortured and killed dozens of men in a village in Rakhine State.1 day agoAsia",/news/articles/ckmm6jep6l7o
"Myanmar soldiers cut off tattoos and gave detainees urine to drink, witnesses tell BBC",
D-Day absence an extraordinary own goal from the ConservativesRishi Sunak’s decision to leave the most poignant event in Europe early was always likely to be spotted.6 hrs agoPolitics,/news/articles/c4nnz0w41kvo
D-Day absence an extraordinary own goal from the Conservatives,
Weekly quiz: Which runaway horse will wish the King a happy birthday?Test how closely you have been paying attention to what has been going on over the past seven days.22 hrs agoWorld,/news/world-69097605
Weekly quiz: Which runaway horse will wish the King a happy birthday?,
Down the Rabbit hole: Pocket-sized AI gadget put to the testThe R1 is the latest attempt to build AI-powered hardware that challenges our smartphone addiction.15 hrs ago,/news/articles/ce5571gvl3xo
Down the Rabbit hole: Pocket-sized AI gadget put to the test,
"How Japan's biggest brewer aims to attract sober Gen ZAtsushi Katsuki tells the BBC the firm sees the sober generation as both a risk and an opportunity.
2 days ago",/news/articles/c88z8qpq9p8o
How Japan's biggest brewer aims to attract sober Gen Z,
D-Day absence an extraordinary own goal from the ConservativesRishi Sunak’s decision to leave the most poignant event in Europe early was always likely to be spotted.6 hrs agoPolitics,/news/articles/c4nnz0w41kvo
D-Day absence an extraordinary own goal from the Conservatives,
"Why is Taylor Swift so big? 'She wants it more than anyone'As she launches the UK leg of her Eras tour, we look at how Taylor Swift became pop's biggest star.15 hrs agoCulture",/news/articles/cpvvx9lwl0do
Why is Taylor Swift so big? 'She wants it more than anyone',
Witnesses tell of 'unimaginable' Gaza shelter air strikeDozens of people are reported to have been killed in the strike which Israel says targeted Hamas.24 hrs agoMiddle East,/news/articles/cp335xyymjgo
Witnesses tell of 'unimaginable' Gaza shelter air strike,
Weekly quiz: Which runaway horse will wish the King a happy birthday?Test how closely you have been paying attention to what has been going on over the past seven days.22 hrs agoWorld,/news/world-69097605
Weekly quiz: Which runaway horse will wish the King a happy birthday?,
Most watched,
1On the coastal path near where Michael Mosley was last seen,/news/videos/cv22dz0w7k2o
On the coastal path near where Michael Mosley was last seen,
2Astronauts in Boeing capsule arrive at space station,/news/articles/c8vvrrv1mg1o
Astronauts in Boeing capsule arrive at space station,
"3Choking during sex led to real violence, woman says",/news/videos/cevvn1dpgvzo
"Choking during sex led to real violence, woman says",
4Zelensky and D-Day veteran call each other 'hero',/news/articles/cd11rej2qy8o
Zelensky and D-Day veteran call each other 'hero',
5'Wanna feed the giraffe?' Moment toddler grabbed from truck,/news/videos/cl44z1ne6e1o
'Wanna feed the giraffe?' Moment toddler grabbed from truck,
Also in news,
Hiker finds pipe feeding China's tallest waterfallA hiker posted a  video showing the water flow of the fall was coming from a pipe built into the rock face.1 day agoAsia,/news/articles/cp99l9gpzwgo
Hiker finds pipe feeding China's tallest waterfall,
'Lion' pouts and baptisms: Africa's top shotsA selection of the week's best photos from across the African continent.13 hrs agoAfrica,/news/articles/c8441wy2y77o
'Lion' pouts and baptisms: Africa's top shots,
Prince Harry can appeal against UK security ruling22 hrs agoUK,/news/articles/c7228zd319lo
Prince Harry can appeal against UK security ruling,
Premier League clubs vote in favour of keeping VARWolves' proposal to scrap VAR has been voted down at the Premier League's annual general meeting.  1 day agoFootball,/sport/football/articles/ck55eg44n1do
Premier League clubs vote in favour of keeping VAR,
‘Cold lava’ floods Philippines village after eruptionFootage shows rivers of volcanic ash and debris following an ‘explosive eruption’ at Mt Kanlaon.1 day agoAsia,/news/videos/c3gg5g0z4g6o
‘Cold lava’ floods Philippines village after eruption,
'Lion' pouts and baptisms: Africa's top shotsA selection of the week's best photos from across the African continent.13 hrs agoAfrica,/news/articles/c8441wy2y77o
'Lion' pouts and baptisms: Africa's top shots,
Divers join search for missing Michael MosleyThe 67-year-old went missing on Wednesday after going for a walk on the Greek island of Symi. 1 hr agoUK,/news/articles/cl552xdq79do
Divers join search for missing Michael Mosley,
Zelensky and D-Day veteran call each other 'hero'Ukraine’s president hugged the World War Two soldier at a ceremony to mark the 80th anniversary of D-Day.19 hrs agoEurope,/news/articles/cd11rej2qy8o
Zelensky and D-Day veteran call each other 'hero',
Prince Harry can appeal against UK security ruling22 hrs agoUK,/news/articles/c7228zd319lo
Prince Harry can appeal against UK security ruling,
Most read,
1Divers join search for missing Michael Mosley,/news/articles/cl552xdq79do
Divers join search for missing Michael Mosley,
2US jobs surge casts doubt over interest rate cuts,/news/articles/c97763pnlvpo
US jobs surge casts doubt over interest rate cuts,
3Woman sues Netflix over Baby Reindeer character,/news/articles/c6ppe84jq6do
Woman sues Netflix over Baby Reindeer character,
4Refugees sent to Rwanda from remote UK island speak to BBC,/news/articles/c511kkwej7jo
Refugees sent to Rwanda from remote UK island speak to BBC,
"5'My 17-year-old was brutally killed, but I'm glad she fought for freedom'",/news/articles/cydd87gen62o
"'My 17-year-old was brutally killed, but I'm glad she fought for freedom'",
6India opposition accuses Modi of 'stock market scam',/news/articles/cekkddndldeo
India opposition accuses Modi of 'stock market scam',
7Hiker finds pipe feeding China's tallest waterfall,/news/articles/cp99l9gpzwgo
Hiker finds pipe feeding China's tallest waterfall,
8William among guests at Duke of Westminster's wedding,/news/articles/c3ggpwx27ydo
William among guests at Duke of Westminster's wedding,
9Modi to be sworn in as India's PM on Sunday,/news/articles/c999v798e91o
Modi to be sworn in as India's PM on Sunday,
10Why two UK judges cut ties with Hong Kong's courts,/news/articles/c722094n135o
Why two UK judges cut ties with Hong Kong's courts,
Sport,
LIVEFrench Open semi-finals: Sinner wins third set v Alcaraz despite crampsFollow live text and listen to commentary from day 13 of the French Open at Roland Garros.,https://www.bbc.com/sport/tennis/live/c800d7d6g0jt
French Open semi-finals: Sinner wins third set v Alcaraz despite cramps,
"LIVET20 World Cup - Canada v Ireland latestIreland face Canada in the Men's T20 World Cup 2024 in New York - follow text updates, radio commentary and video highlights",https://www.bbc.com/sport/cricket/live/cj55qm8lnm5t
T20 World Cup - Canada v Ireland latest,
Zverev's domestic abuse case discontinued German tennis player Alexander Zverev’s trial over domestic abuse allegations made by his former girlfriend is discontinued.4 hrs agoTennis,/sport/tennis/articles/cw44pggrl7zo
Zverev's domestic abuse case discontinued,
'Unbelievable win over Pakistan a big day for US cricket'USA cricket captain Monank Patel reacts to his side’s stunning super-over win against Pakistan in the T20 World Cup.18 hrs agoCricket,/sport/cricket/videos/cj55e9e8j5po
'Unbelievable win over Pakistan a big day for US cricket',
Johnson-Thompson trails Thiam in heptathlon at EurosGreat Britain's Katarina Johnson-Thompson trails leader Nafissatou Thiam by 143 points after two heptathlon events at the European Athletics Championships.3 hrs agoAthletics,/sport/athletics/articles/c8441kgq14no
Johnson-Thompson trails Thiam in heptathlon at Euros,
"LIVET20 World Cup - Canada v Ireland latestIreland face Canada in the Men's T20 World Cup 2024 in New York - follow text updates, radio commentary and video highlights",https://www.bbc.com/sport/cricket/live/cj55qm8lnm5t
T20 World Cup - Canada v Ireland latest,
Sensational upset awakens USA from 100-year cricketing hibernationWhy the USA's shock victory over Pakistan in the men's T20 World Cup could be huge for the sport stateside.17 hrs agoPakistan,/sport/cricket/articles/cy990k0lwl7o
Sensational upset awakens USA from 100-year cricketing hibernation,
"Rydstrom & Hurzeler among Brighton contendersMalmo boss Henrik Rydstrom and St Pauli coach Fabian Hurzeler are among the contenders to be the next Brighton manager, with the club set to make a decision at some point next week.2 hrs agoBrighton",/sport/football/articles/crggep5049po
Rydstrom & Hurzeler among Brighton contenders,
Zverev's domestic abuse case discontinued German tennis player Alexander Zverev’s trial over domestic abuse allegations made by his former girlfriend is discontinued.4 hrs agoTennis,/sport/tennis/articles/cw44pggrl7zo
Zverev's domestic abuse case discontinued,
British Broadcasting Corporation,/
Home,https://www.bbc.com/
News,/news
Sport,/sport
Business,/business
Innovation,/innovation
Culture,/culture
Travel,/travel
Earth,/future-planet
Video,/video
Live,/live
Audio,https://www.bbc.co.uk/sounds
Weather,https://www.bbc.com/weather
BBC Shop,https://shop.bbc.com/
Terms of Use,https://www.bbc.co.uk/usingthebbc/terms
About the BBC,https://www.bbc.co.uk/aboutthebbc
Privacy Policy,https://www.bbc.com/usingthebbc/privacy/
Cookies,https://www.bbc.com/usingthebbc/cookies/
Accessibility Help,https://www.bbc.co.uk/accessibility/
Contact the BBC,https://www.bbc.co.uk/contact
Advertise with us,https://www.bbc.com/advertisingcontact
Do not share or sell my info,https://www.bbc.com/usingthebbc/cookies/how-can-i-change-my-bbc-cookie-settings/
Contact technical support,https://www.bbc.com/contact-bbc-com-help
Read about our approach to external linking.,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links
